Source;Target
18834;585
19566;585
3832;586
9185;586
9369;586
16664;586
19950;586
20572;586
21293;586
2084;587
20524;587
7092;589
19776;589
16054;589
6223;589
4544;589
17098;589
7340;589
12739;590
4544;590
9929;590
7092;590
19007;590
17344;590
10865;590
19768;590
10159;590
14504;590
7163;590
18834;590
7572;592
7544;592
18834;592
20572;592
10813;592
7603;592
9559;592
2677;592
18280;592
18997;592
3731;592
5718;592
4544;593
7092;593
10159;593
15047;593
18280;593
11017;595
7544;595
7572;595
18834;595
13823;596
10396;596
15439;596
1854;596
11812;596
10239;596
16076;596
11017;596
4544;596
19768;596
7092;596
19696;597
8253;597
10689;597
2002;597
10239;597
4544;597
18997;597
10159;597
15439;597
7340;597
16054;597
12777;597
4361;598
10396;599
10441;599
18350;599
18280;599
14504;600
18997;600
18834;600
549;602
7544;602
8253;602
9185;602
13618;602
15830;602
16874;602
16875;602
18834;602
20572;602
20572;603
18834;603
10813;603
7544;603
7572;603
10441;604
10813;604
3782;604
7092;605
7608;605
10443;605
10813;605
11622;605
11889;605
12516;605
14641;605
15251;605
15386;605
18834;605
19926;605
20572;605
4544;606
9185;606
609;607
610;607
2590;607
8255;607
20572;607
610;609
2590;609
8255;609
9183;609
9757;609
15299;609
16054;609
17513;609
19534;609
20572;609
2590;610
3846;610
8255;610
9183;610
15251;610
15299;610
16054;610
17513;610
20572;610
8520;613
7544;613
18834;613
7572;613
10813;613
20572;613
7092;614
13778;614
10865;614
3631;614
15718;614
19202;614
8234;614
17607;614
17715;614
9369;614
10441;615
6869;615
8687;615
4494;615
10088;615
10813;615
13764;615
5206;615
7991;616
9369;616
9971;616
3037;616
19796;616
16105;616
18000;616
18997;616
18150;616
19566;616
960;616
5879;616
15439;616
14378;616
18834;618
20572;618
7544;618
7742;618
7572;618
21291;618
6869;618
18280;618
2590;619
7340;619
16054;619
19696;619
523;620
4544;620
7092;620
7608;620
8253;620
9185;620
10159;620
16833;620
18997;620
19696;620
19768;620
20572;620
21293;620
15329;621
4239;621
8253;621
3832;621
10159;621
16664;621
10239;621
6135;621
8253;622
7230;622
9185;622
4239;622
10441;624
7303;624
1721;624
15251;625
11889;625
18834;625
10813;625
7092;625
16054;626
8253;627
9185;627
4544;627
7092;627
19768;627
16054;627
15047;627
7572;627
7544;627
4662;627
10813;627
18834;628
15752;628
10159;629
16811;629
8253;631
7191;631
16029;631
9185;631
4544;631
19768;631
525;632
4544;632
4761;632
7608;632
7092;632
9917;632
11622;632
18997;632
21437;632
6935;633
13823;633
4544;633
16076;633
11947;633
2084;633
9917;633
19581;633
18997;633
20232;633
17010;633
14504;633
19776;633
7572;636
7544;636
12222;636
4544;637
7340;637
14504;637
16054;637
17513;637
2404;638
4544;638
10239;638
15439;638
16054;638
17513;638
18997;638
19696;638
19768;638
19776;638
19350;638
12718;638
14504;638
16098;638
14289;638
7544;639
7572;639
18834;639
18834;640
20572;640
16054;640
19768;640
10239;640
4544;640
14504;640
17607;640
17642;640
17632;640
17667;640
7092;640
8705;641
8373;641
7229;641
9185;641
13815;641
13117;641
20572;641
18834;641
10813;641
805;641
3693;641
5677;641
7544;641
3731;642
14988;642
6226;642
20195;642
13117;643
21329;644
7303;644
21437;644
21291;644
21326;644
10441;644
1721;644
12573;645
10813;645
17607;646
8232;646
647;646
8232;647
20572;647
16696;647
10441;648
7303;648
10824;648
1721;648
19796;648
10239;648
19768;648
17776;648
13117;648
4082;648
6001;650
9185;650
14877;650
16812;652
18834;653
19587;654
20319;654
21025;654
14504;654
16105;654
21293;654
16833;654
19950;654
14289;654
8145;654
8165;655
16220;655
13823;655
10441;656
15251;656
369;657
4053;657
18834;657
4544;657
14434;657
6018;657
20232;657
6228;657
5932;657
792;657
12134;657
4780;657
7092;658
10813;658
3832;660
19950;660
20572;660
7544;661
10813;661
18834;661
20572;661
24;662
2798;662
7544;662
7572;662
10813;662
12242;662
20572;662
18834;663
11889;663
2709;663
5697;663
7544;663
20889;663
7303;663
455;663
14793;663
13117;663
4494;663
8618;663
2972;663
2517;663
16793;664
20232;664
19516;664
9264;664
15752;664
15251;665
18834;667
7572;667
7544;667
18550;667
12418;667
10441;667
8129;667
10396;667
11411;667
12384;667
18422;667
10814;668
669;668
10396;668
18550;668
10458;668
9851;668
6493;668
14813;669
14807;669
14812;670
10458;670
14387;670
6494;670
18834;671
19950;671
20574;671
14803;671
10458;671
15235;671
14387;671
9851;671
6493;671
1487;671
24;673
388;673
2984;673
4494;673
6226;673
6869;673
7544;673
7572;673
10813;673
11457;673
13117;673
15860;673
16824;673
18834;673
18836;673
18997;673
20572;673
20711;673
19776;674
4544;674
20572;674
10159;674
16054;674
15439;674
18997;674
19898;674
19768;674
14504;674
5428;674
17513;674
7092;674
19696;674
867;674
3581;674
619;674
6493;674
6494;674
12516;675
18834;675
10396;675
11319;675
19438;675
5558;675
15618;675
20192;675
9533;675
18834;676
10239;677
16054;677
18834;678
10813;678
7372;679
10813;679
14877;679
15251;680
10813;682
20572;682
19221;682
738;683
1569;683
7340;683
10813;683
14504;683
14877;683
16054;683
18834;683
19776;683
20572;683
20688;683
9369;687
20572;687
18834;688
2084;688
10154;689
7700;689
960;691
2634;691
16696;691
17607;691
9884;692
2084;692
13823;692
10239;692
4544;692
5130;692
2590;693
4544;693
7572;693
9369;693
14504;693
16054;693
18997;693
19696;693
417;694
4780;694
7092;694
9337;694
14964;694
15251;694
17098;694
18834;694
18834;695
10813;695
6775;695
7544;695
20572;695
10813;697
4314;697
7303;697
10813;698
18834;698
7544;698
7544;700
10813;700
20572;700
7572;700
18834;700
17488;700
7603;700
20679;700
8520;700
17119;700
7092;700
7120;700
19696;700
19768;700
4544;700
4662;700
13778;700
20808;700
8253;701
20572;701
21291;701
17119;703
13673;703
13788;703
11889;703
4082;703
9559;703
11689;703
7572;703
7544;703
18834;703
20572;703
7788;703
7790;703
20572;705
4239;705
2819;705
19152;705
18834;705
7572;705
2590;706
3581;706
9185;706
10231;706
14260;706
19696;706
20572;706
20585;706
21135;706
10813;707
18997;708
3731;709
7877;709
15439;709
20879;709
18997;709
21437;709
17607;709
11014;709
16696;709
3731;710
10159;710
10171;710
2524;710
14504;710
18834;710
17513;710
19534;710
18280;713
10813;713
20572;713
14102;715
384;715
388;715
20195;715
18834;715
16824;715
19446;715
4494;715
6226;715
13117;715
4544;715
10441;716
18834;716
7544;716
15251;716
20195;716
11133;716
18654;716
5407;716
8827;716
13441;717
18679;717
2590;719
2036;719
4544;719
7340;719
10813;719
16054;719
8255;719
15023;719
9185;719
19305;720
1022;721
3731;721
1170;721
2404;721
3224;721
7092;721
9871;721
11213;721
13123;721
13131;721
13823;721
15718;721
16857;721
18997;721
21345;721
5957;722
15235;722
7742;722
15251;723
7092;723
7110;723
18834;723
10396;724
10441;724
18834;726
7544;726
7572;726
10239;728
7092;728
4544;728
19768;728
18552;728
15251;728
10865;728
16054;728
3677;731
4107;731
4494;731
4544;731
6226;731
7092;731
7544;731
7572;731
10813;731
12259;731
13117;731
14641;731
15235;731
15718;731
16054;731
18834;731
18889;731
18997;731
20202;731
20572;731
263;732
3315;732
3388;732
3731;732
5081;732
5649;732
7092;732
10441;732
10813;732
17117;732
18834;732
19080;732
20572;732
18834;733
3731;735
13117;735
2590;736
7340;736
16054;736
4544;737
10396;737
10813;737
18834;737
20572;737
16054;737
19950;738
20346;739
10396;739
20747;739
12418;739
13433;740
14741;740
15985;740
21329;740
21437;740
12305;740
15984;740
3581;740
20777;741
11889;741
1721;741
12516;741
11877;741
7092;741
15386;741
9369;741
14634;741
13934;742
4082;742
2105;743
4494;743
4780;743
6226;743
7092;743
10396;743
13117;743
14964;743
15718;743
18997;743
20092;743
16054;743
11861;744
16054;744
6893;744
19534;744
14877;746
11889;746
9369;746
10239;746
4544;746
2988;747
15251;753
14504;753
14877;753
15257;753
10813;753
4124;753
16054;753
18834;754
20199;754
18834;755
4082;756
11943;756
18834;756
12704;756
15251;756
15293;756
20572;756
11789;759
13117;759
4494;759
6226;759
9012;759
8479;759
5957;759
20789;759
13069;759
20978;763
18834;763
20572;763
15251;764
6366;764
18834;764
7544;764
3990;765
7487;769
18834;769
10813;769
18059;769
18834;770
18145;770
17996;770
6581;770
9014;773
12486;773
9552;773
14309;773
19566;773
18997;773
10813;773
18834;775
18834;776
4459;776
13823;776
15718;776
8129;776
17505;776
4065;776
5006;776
7544;777
6228;777
15251;777
15386;777
17304;777
18834;777
18899;777
18943;777
19837;777
20203;777
20232;777
20572;777
21329;777
19534;778
7717;778
17513;778
6226;778
4507;778
18163;778
6198;778
10813;778
10396;778
15251;778
18834;779
10865;779
10396;780
12015;780
3731;781
1264;781
9559;781
7230;781
20572;781
18834;781
7572;781
8253;782
19566;782
9648;783
17607;783
3731;784
13778;784
17607;784
12739;784
10159;784
17639;784
4662;784
4477;785
8059;785
7742;785
15251;786
10813;786
18834;786
20572;786
4083;786
14877;787
9185;787
15439;787
21291;787
8253;787
21415;787
15357;787
9294;787
15386;788
17513;788
18834;788
18997;788
19534;788
18834;789
18834;790
14746;790
18145;790
4133;790
7092;790
7129;790
2590;791
7340;791
8255;791
10813;791
14504;791
16054;791
18997;791
18150;791
19696;791
20572;791
2590;793
4049;793
7340;793
9369;793
10239;793
16105;793
16435;793
18834;793
18997;793
20572;793
21135;793
21345;793
16054;794
3731;797
10239;797
7340;797
13258;797
4415;797
10159;797
11854;797
20257;797
18834;797
9884;797
662;797
19696;797
18997;797
7092;797
20572;797
14289;797
4544;800
19768;800
18834;801
13117;801
12516;801
7092;803
3693;805
7092;805
7126;805
7603;805
7608;805
8152;805
17098;805
15097;806
21273;806
14504;806
7092;806
15439;806
18997;806
10159;806
11948;806
5699;806
8629;806
17098;806
19701;806
11342;806
11411;806
10824;806
13117;806
20572;806
18834;806
4544;807
10239;807
10441;807
10689;807
14504;807
15439;807
16054;807
18995;807
20585;807
2590;808
4544;808
5130;808
6117;808
7092;808
7572;808
10428;808
10813;808
11411;808
11688;808
11689;808
12519;808
12625;808
12777;808
15386;808
15718;808
18834;808
18995;808
20572;808
15251;809
10396;809
18834;809
7544;809
6272;809
12237;809
738;810
3265;810
4544;810
8253;810
10239;810
15439;810
16054;810
18995;810
18997;810
19768;810
15251;811
3731;811
18834;812
6097;812
2798;813
10502;813
20711;814
13825;814
8253;814
9185;814
7742;814
9150;814
1304;814
3581;814
14850;814
18997;814
14289;814
4544;815
15439;815
14504;815
20572;815
19696;815
9988;816
8253;817
17607;817
21345;817
20572;817
17667;817
14434;818
13823;818
6228;819
7092;819
16054;819
2677;820
21273;820
10813;820
4780;820
16451;820
24;820
2105;820
10396;820
5206;820
10132;820
3183;820
8701;820
10999;820
13179;820
15251;821
15293;821
4544;822
2404;822
10396;822
1854;822
11411;822
4270;822
10550;822
7092;822
19696;822
20572;822
8016;822
14289;822
14504;823
3731;823
8253;824
9185;824
17607;824
7809;825
7811;825
3581;825
4544;826
8922;826
9565;826
10396;826
17816;826
19695;826
11512;826
7340;826
19768;826
5957;827
5972;827
5971;827
10396;827
10865;827
9563;827
6198;827
5974;827
15251;827
10813;827
549;828
2972;828
4068;828
4189;828
7092;828
7126;828
7572;828
7721;828
8583;828
12777;828
14504;828
15235;828
15718;828
18834;828
18997;828
19056;828
19608;828
19768;828
19776;828
20572;828
10239;829
4544;829
18997;829
16054;829
19768;829
19696;829
9369;829
16105;829
14376;829
17607;829
9835;829
10813;829
8520;829
3315;830
4494;830
4544;830
6226;830
7092;830
7742;830
10159;830
10239;830
15235;830
2896;831
5957;831
10328;831
7092;831
10330;831
10496;831
9264;832
10813;832
15752;832
18834;832
4544;833
6267;833
9369;833
10239;833
14504;833
15638;833
21345;833
7717;834
9559;834
15717;834
10813;834
7092;834
18280;834
17513;834
18780;834
7544;834
24;835
10396;835
10441;835
15787;835
5558;835
18834;835
20572;835
15386;835
14102;835
20546;835
18834;836
20572;836
13117;836
16054;837
4544;837
9884;837
6649;837
4780;837
19696;837
7294;837
4844;837
6226;837
4494;837
4498;837
7092;837
9369;837
19768;837
14504;837
6223;837
20751;837
18997;837
3731;838
7230;838
10239;838
14877;838
16105;838
20572;838
2677;839
13084;839
17767;839
485;839
5944;839
12886;839
15235;839
3082;839
16778;839
2695;839
11614;839
10813;840
7092;840
13778;840
7023;840
2913;842
3731;842
4544;842
4780;842
4866;842
10159;842
12401;842
14728;842
14732;842
17098;842
18834;842
20572;842
4494;843
6226;843
15251;843
9565;843
11445;844
12401;844
4544;844
3388;844
18997;844
19768;844
14504;844
19152;844
10905;844
12625;844
6117;844
16054;844
13198;844
7092;844
1721;844
1854;844
19717;844
17098;844
10482;844
13081;844
19339;846
14250;846
14964;846
7092;846
9369;846
8129;846
2084;846
3319;846
4544;846
12867;846
19152;846
19768;846
13778;846
10239;846
14967;846
16054;846
19118;846
19171;846
8701;847
16332;847
16451;847
4314;847
18834;847
7544;847
7572;847
3224;847
7092;847
17607;849
20572;849
10474;851
6228;851
10159;851
7092;851
7608;851
19007;851
6226;851
4507;851
13117;851
9917;851
7126;851
14289;851
17010;851
3731;851
9220;851
2404;852
8540;852
10239;852
14504;852
15251;852
16054;852
18834;852
18986;852
18997;852
20747;853
10432;853
11411;853
18834;853
16054;854
14321;854
4544;854
10239;854
10159;854
19768;854
6228;854
7092;854
15298;854
17607;854
17639;854
13778;854
8129;855
7742;855
7544;856
2590;857
2636;857
3388;857
19788;857
4049;857
7340;857
9185;857
10689;857
18164;857
18992;857
19696;857
21356;857
15251;858
18834;858
17917;858
10396;859
20572;861
10441;861
14102;861
18834;861
4544;861
17368;861
20641;861
7092;861
985;862
21293;862
8253;862
4544;862
15439;862
19768;862
19696;862
2517;862
15235;862
14877;862
3581;862
14102;863
15450;863
7092;863
18997;863
19768;863
7165;863
15718;863
16451;864
13179;864
10813;864
14964;864
18834;864
549;866
4494;866
4507;866
4544;866
6226;866
13117;866
13618;866
18163;866
18997;866
19793;866
20572;866
9395;868
17607;868
8234;868
1894;868
16105;868
8232;868
15188;868
7092;868
15235;868
20788;868
3731;868
4662;868
9278;868
5957;868
18834;868
2677;868
4780;868
7877;868
6240;868
15450;868
15437;868
9185;869
16013;870
870;871
9979;871
9185;871
16013;871
10813;872
7700;872
8253;873
883;873
21293;873
4544;873
8253;874
9185;874
883;874
3581;875
9185;875
10813;876
16023;876
883;876
8253;876
21293;876
20572;876
20572;877
8253;877
21293;877
9185;877
883;877
8253;878
9185;878
985;878
883;878
20572;879
8253;879
9185;879
883;879
985;879
8253;880
9185;880
883;880
20319;880
20572;881
19950;881
3581;881
8253;881
21293;881
985;881
4239;881
883;881
4239;883
985;883
19950;884
8253;884
9185;884
883;884
8253;885
9185;885
883;885
881;886
10159;886
19534;886
4544;886
7092;886
8299;886
18834;886
10239;886
2167;889
4239;889
8253;889
9185;889
9979;889
17607;890
16054;890
738;890
9185;890
10159;890
20572;891
8253;891
12771;891
9185;891
9150;891
14877;891
15023;891
891;892
900;892
9185;892
8253;892
20572;893
900;893
895;893
12771;893
8253;893
14877;893
14260;893
20572;894
900;894
3581;894
12771;894
9185;894
8253;894
20580;894
20688;894
891;895
20572;895
8253;895
9185;895
12771;895
3581;895
14877;895
20572;896
14877;896
8253;896
9185;896
12771;896
9150;896
900;896
895;896
891;896
16054;897
10813;897
20572;897
8253;897
9185;897
14877;897
12771;897
891;897
900;897
19696;897
4544;897
19768;897
19776;897
3832;897
7092;898
15752;898
13823;898
4662;898
16696;898
8232;898
17494;898
17607;898
17639;898
20572;899
900;899
901;899
12771;899
8253;899
895;900
891;900
20572;900
13117;900
8253;900
9185;900
14877;900
20580;900
20572;901
14877;901
8253;901
10986;901
12771;901
21293;901
20688;901
900;901
20572;902
900;902
901;902
9185;902
12771;902
8253;902
20580;902
20688;902
900;903
892;903
8253;903
20572;903
14877;904
900;904
9185;904
12771;905
8253;905
1616;906
2590;906
16054;906
13117;907
4544;908
10813;908
16054;908
2404;909
2590;909
4239;909
10059;909
12248;909
12370;909
10813;909
14669;909
15778;909
16883;909
3388;910
4544;910
6396;910
4773;910
14260;910
14504;910
20572;910
4239;910
7340;910
18596;911
2404;911
3581;911
3731;911
4544;911
7092;911
7417;911
8520;911
10159;911
10372;911
10813;911
13017;911
13117;911
16833;911
17098;911
17851;911
18038;911
19566;911
13823;911
21293;911
19696;912
19696;913
16011;915
7092;915
15718;915
16011;916
8520;917
10441;917
10813;917
18834;917
15251;917
20572;917
10813;920
2661;920
8520;920
10443;920
15718;920
7092;920
10396;920
9185;925
20585;925
4420;926
16825;926
4049;926
20546;926
7572;927
12968;928
4544;928
4507;928
13117;928
6226;928
16076;928
3731;928
16679;929
16684;929
1117;929
3388;929
6255;929
7092;929
7098;929
7126;929
7608;929
20572;929
18834;929
19566;929
10813;929
14964;930
3877;930
1963;931
1995;931
4177;931
4544;931
6483;931
6775;931
7862;931
10239;931
14504;931
16054;931
16451;931
16582;931
19696;931
19768;931
20572;931
21135;931
9565;933
3581;934
4222;934
4544;934
7572;934
10239;934
10813;934
12777;934
14504;934
15439;934
15450;934
15626;934
16054;934
16105;934
17488;934
18834;934
18997;934
19696;934
19768;934
20572;934
20688;934
7572;935
7544;935
16011;936
14843;936
10159;936
1460;936
2798;936
16244;936
7092;936
7110;936
7608;936
15718;936
10865;936
11836;936
17653;936
17642;936
18834;936
20572;936
24;936
14504;937
10813;937
15251;937
15293;937
16679;937
16684;937
4544;937
19768;937
18834;937
10239;937
8129;937
7092;937
3731;937
154;938
11889;938
15251;939
4544;940
10239;940
10813;940
14504;940
15251;940
15293;940
16679;940
16684;940
18834;940
18997;940
19768;940
16054;940
15386;940
11719;940
7092;940
19696;940
20789;940
9757;940
20572;941
6559;941
19152;941
11889;941
8520;943
17098;943
12116;943
19566;943
5957;943
10813;943
18997;943
10396;944
10905;944
15251;945
13117;945
18834;946
18836;946
7544;946
9559;946
7572;946
15251;946
19438;946
14666;946
11889;946
7742;946
13117;946
9472;946
10813;946
2798;946
6494;946
10035;946
15235;946
1834;946
17098;946
12516;946
16054;947
7340;947
8253;947
3581;947
9185;947
10239;947
4544;947
14504;947
19696;947
19768;947
10159;947
9073;947
18997;947
2590;947
21135;947
16011;948
14843;948
18834;948
7092;948
7013;948
10396;948
7603;948
7608;948
6272;949
10496;949
11889;949
18280;949
10441;949
19152;949
10813;949
13117;949
15047;950
10441;950
16654;950
10813;950
10239;950
4544;950
14504;950
8520;950
9648;950
15386;950
471;950
6493;950
6483;950
15251;950
18280;950
15251;951
7487;951
10813;951
2798;952
7544;952
13117;952
18834;952
24;952
2590;954
20572;954
1721;955
6559;955
14877;956
15251;956
1117;958
7544;958
16816;958
18834;958
19908;959
17513;959
16011;961
16807;961
2798;961
16679;961
10813;961
4544;962
7092;962
7608;962
10813;962
13117;962
14964;962
15816;962
16054;962
18834;962
19248;962
19696;962
19768;962
16833;963
18997;963
21293;963
6198;964
6514;964
10813;964
11319;964
237;964
1479;964
18834;966
4662;968
7572;968
7603;968
11014;968
16696;968
17607;968
15251;973
13117;973
19950;973
3822;974
